식품명,식품오타,food_line
호떡,하떡,하떡<input>호떡
달걀찜(새우젓),새우젓계란찜,새우젓계란찜<input>달걀찜(새우젓)
오징어덮밥,오징이덥밥,오징이덥밥<input>오징어덮밥
참나물무침,참나물,참나물<input>참나물무침
크림소스스파게티,크림스파게티,크림스파게티<input>크림소스스파게티
안심돈가스,안심돈까쑤,안심돈까쑤<input>안심돈가스
쇠고기무국,쇠고기뭇국,쇠고기뭇국<input>쇠고기무국
채소샌드위치,채소샌드이치,채소샌드이치<input>채소샌드위치
채소볶음밥,채소보끈빱,채소보끈빱<input>채소볶음밥
볶음밥,볶은밥,볶은밥<input>볶음밥
골뱅이무침,골뱅이물침,골뱅이물침<input>골뱅이무침
생선초밥(모듬),모듬초밥,모듬초밥<input>생선초밥(모듬)
화양적,화양즉,화양즉<input>화양적
오이생채,오이이생채,오이이생채<input>오이생채
열무냉면,얼무냉면,얼무냉면<input>열무냉면
삼겹살고추장구이,고추장삼겹살,고추장삼겹살<input>삼겹살고추장구이
달걀라면,계란라면,계란라면<input>달걀라면
채소튀김,채소티김,채소티김<input>채소튀김
홍합미역국,홍합미역굳,홍합미역굳<input>홍합미역국
우거지된장국,우거지된장궁,우거지된장궁<input>우거지된장국
닭갈비,닭걀비,닭걀비<input>닭갈비
호박부침개,호박부침기,호박부침기<input>호박부침개
소시지볶음,소시지보끈,소시지보끈<input>소시지볶음
해물토마토소스스파게티,해물도마도수파게티,해물도마도수파게티<input>해물토마토소스스파게티
오징어찌개,오징이찌게,오징이찌게<input>오징어찌개
둘깨칼국수,들깨칼국시,들깨칼국시<input>둘깨칼국수
농어초밥,농어처밥,농어처밥<input>농어초밥
참치김치볶음,참치김치보끔,참치김치보끔<input>참치김치볶음
캘리포니아롤,캘리퍼니아럴,캘리퍼니아럴<input>캘리포니아롤
삼선우동,삼신우동,삼신우동<input>삼선우동
굴짬뽕,굴짬뿡,굴짬뿡<input>굴짬뽕
양념새우젓,응념새우젓,응념새우젓<input>양념새우젓
표고버섯전,표고버슷전,표고버슷전<input>표고버섯전
낙지무침,낙지뭇침,낙지뭇침<input>낙지무침
